,albumid,popular
363,104,17282
365,7791,377
571,11513,865
857,1292,3200
1001,279975,2
1284,100982,14
1299,2783,1597
1674,149820,5
2023,1594,8302
2176,20267,245
2712,8892,509
2741,72838,7
2834,128961,28
2898,6681,1622
2956,49,22311
3149,23358,202
3317,1966,7452
3352,169647,24
3637,12532,1001
3886,37285,31
4004,5844,2174
4051,66554,42
4099,372086,6
4253,19382,464
4468,351842,2
4500,39879,221
4516,15789,530
4571,15575,542
5420,68392,161
5481,204414,3
5552,12912,131
5667,405519,1
5717,95719,38
5993,202026,23
6036,35507,218
6129,127132,18
6319,154360,7
6408,183235,9
6640,196513,8
6672,60229,78
6775,79129,104
7274,282403,3
7441,132557,16
7478,360095,2
7547,4326,1244
7582,3466,8544
7595,3470,1641
7788,12681,143
7900,135,10450
8039,47296,33
8426,309,2607
8692,28319,1246
8713,27069,1219
8892,78345,8
8951,20203,722
9373,47255,228
9673,64557,142
10209,66331,10
10241,321612,1
10365,19155,2489
10552,190881,5
10669,163235,1
10847,296636,7
11040,382118,1
11151,28309,195
11452,104449,38
11516,34950,280
11565,87952,27
11619,8379,31
11636,85088,108
11666,191852,9
11744,8770,953
11787,4282,1404
11816,256,720
11891,157739,11
12412,282761,4
12605,273212,2
12705,4818,337
12965,15778,663
13401,42397,148
13435,2122,6920
13504,300697,10
13716,5428,418
13740,120087,8
13850,36862,152
13872,123188,24
14053,24559,727
14213,461,7380
14226,3447,5040
14563,112459,23
14588,165682,14
14658,40172,445
15114,191996,7
15509,6109,3654
15609,47312,41
15840,251657,4
15853,119221,20
15865,384942,18
15899,13016,120
16125,130600,2
16147,1239,6761
16252,191724,1
16676,9868,1352
16738,2375,7750
17004,27619,104
17193,14738,46
17361,154798,25
17483,14845,97
17524,9263,814
17646,1958,5859
17778,41568,125
17980,17951,554
18417,5087,585
18451,2880,15584
18810,219732,1
19056,36152,487
19326,887,7874
19332,26055,22
20070,3766,3904
20166,146835,23
20453,4640,539
20870,3,27833
21271,4029,198
21273,245679,1
21690,298262,13
21864,44017,114
21960,9327,2
22140,109383,207
22596,343514,6
23015,13356,1602
23278,320181,5
23287,165505,1
23401,23105,151
23858,81207,31
24301,20773,1124
24446,18105,335
24620,5607,748
24777,105,13875
24995,1771,404
25087,13300,1933
25289,89563,1
25554,31491,140
25857,3566,4037
25956,14734,142
26405,5544,1702
26577,126926,13
26890,1734,2079
27097,273660,2
27102,19139,707
27121,207828,4
27260,120166,8
27314,209089,1
28445,1729,6742
28763,60887,99
28822,2605,4194
29142,255481,3
29683,504,9400
29784,16872,140
30044,199070,12
31051,2526,274
31164,148934,29
31230,12885,1042
31379,47009,95
31382,7797,903
31419,17581,1502
31550,12180,175
31891,190968,12
32490,8696,3208
32706,267759,3
32832,50276,380
33395,56666,199
33435,199374,1
33496,2415,2582
33612,16019,202
33626,42568,55
33641,93936,2
33669,234,18552
33947,2063,6094
34156,6889,49
34250,275629,1
34391,445485,2
34479,40792,4
34707,172671,17
34848,23013,138
34958,257442,4
35930,5089,1052
36130,7398,2697
36387,161071,181
36493,57937,13
36536,160329,4
36556,224116,7
36642,259655,7
36686,32711,372
37065,2175,3696
37263,40356,617
37717,284268,11
37743,9710,465
37754,3052,1601
38135,246267,30
38345,43369,30
39136,7415,502
39249,3020,1592
39449,1102,4452
39457,79551,17
39659,161162,14
39734,363209,1
40320,213945,8
40535,4766,3116
40967,44143,282
41119,11523,185
41586,4234,509
41932,30900,35
42054,632,1337
42215,87244,55
42609,471,354
42659,774,2221
43059,251,12139
43386,313,885
43628,27481,209
44301,191172,1
44592,20927,240
45064,138375,27
45195,68829,20
45539,20635,1449
46026,2281,117
46426,64969,70
46600,251835,3
46644,41499,5
46666,27579,302
46689,21942,194
46822,6498,549
47060,157202,7
47386,3650,1820
47662,37003,291
48241,37296,57
48274,105942,4
48283,503,14375
48774,58308,114
49476,7854,1930
49961,9825,2092
50335,385,2935
50547,205804,2
50611,336433,4
50810,129966,11
50893,116693,6
51363,11414,379
51585,855,11115
52351,186137,68
52359,40221,339
52784,50874,108
52810,1706,2952
53042,36378,2
53044,6700,1456
53161,23244,778
53476,204883,14
53908,817,30234
54026,221500,8
54418,122866,66
54475,7328,162
54570,1232,887
54589,6216,661
54910,140557,1
55126,1847,9000
55290,3343,6744
55409,24263,11
55560,2784,941
55845,128999,13
55953,161166,22
56067,37319,201
56257,1732,16164
56400,39219,202
56512,85690,769
56728,3403,896
56734,356057,11
56755,400921,1
57026,73856,9
57716,3360,6311
58103,15538,527
58109,168428,6
58321,161112,7
58447,1922,12394
58589,289,3670
58708,806,4384
59056,28575,2514
59263,382873,1
59486,1902,1320
59709,32686,163
59797,430737,1
59825,169961,3
60077,48009,117
60092,99229,4
60138,5058,586
60384,220970,16
60464,76480,88
60603,998,2633
61042,431671,1
61080,184,21085
61092,175173,4
61298,121313,19
61428,4022,3972
61444,1972,19324
61516,14039,2351
61524,416755,1
61606,20944,778
62196,110,5658
62281,323548,6
62283,22012,16
62414,1241,5126
62797,46014,148
62829,10927,1113
62837,33352,517
63532,443786,1
64091,30130,85
64537,78982,48
64546,362,12189
64587,360455,12
64684,5957,998
64795,2168,798
64804,120481,41
65057,337165,9
65337,57813,122
65415,120777,1
65671,14194,693
65836,26454,208
66671,148264,3
66808,447195,4
67039,4201,1039
67056,244899,8
67057,59906,24
67167,48351,39
67215,175790,4
67234,292587,3
67248,12936,431
67412,11364,393
67648,5423,6397
67764,133481,18
67855,35945,21
68213,406616,2
68237,59485,15
68385,1940,9269
68449,162593,25
68725,27014,316
68942,80136,6
69373,197,14491
69383,14596,627
69480,10236,750
69529,373744,7
70143,9727,225
70327,57118,8
70443,14710,3416
70706,13422,646
71447,150632,49
71563,2155,4058
71911,3219,3485
72433,1444,6460
72603,194928,7
72651,67420,26
72692,343990,1
73129,30865,782
73241,102526,27
73641,22705,829
73934,355432,5
74221,96972,12
74408,93077,5
74511,36411,340
74669,101779,22
74759,173016,19
74833,52290,3
74940,21867,525
74955,729,542
75032,101458,46
75050,302802,5
75180,157830,9
75382,2078,1252
75397,24582,639
75443,182,18960
75569,5384,637
76133,4164,458
76195,305183,3
76319,263221,8
76402,140700,4
76508,49622,38
76726,413838,3
76785,10442,309
76859,201553,1
76935,2293,11175
77116,167490,6
77825,90807,47
78091,1404,1110
78123,73352,25
78214,687,9119
78217,16291,141
78716,815,5860
78789,120759,15
79879,7981,3508
80094,137135,10
80185,224704,8
80752,2703,497
81042,45381,118
81216,14101,1428
81553,261267,4
81676,385650,11
81781,75229,28
81943,6670,163
82029,70924,24
82138,205059,3
82168,215698,17
82242,71,15575
82421,309543,17
82426,101232,79
82493,204,9417
82782,13471,335
82958,6275,191
83231,125397,3
83257,39070,132
83307,11921,1626
83398,102842,58
83642,184052,23
